1 [Immune group contains 17 units, Immune group contains 989 units, Infection group contains 801 units, Infection group contains 4485 units]
Temp: (905, 905)
Temp: (761, 761)
Temp: (618, 618)
Temp: (476, 476)
Temp: (334, 334)
Temp: (192, 192)
Temp: (50, 50)
Temp: (0, 0)
Temp: (0, 0)
2 [Infection group contains 4434 units, Infection group contains 780 units]
3 [Infection group contains 4434 units, Infection group contains 780 units]
4 [Infection group contains 4434 units, Infection group contains 780 units]
5 [Infection group contains 4434 units, Infection group contains 780 units]
6 [Infection group contains 4434 units, Infection group contains 780 units]
7 [Infection group contains 4434 units, Infection group contains 780 units]
8 [Infection group contains 4434 units, Infection group contains 780 units]
9 [Infection group contains 4434 units, Infection group contains 780 units]
10 [Infection group contains 4434 units, Infection group contains 780 units]
11 [Infection group contains 4434 units, Infection group contains 780 units]
12 [Infection group contains 4434 units, Infection group contains 780 units]
13 [Infection group contains 4434 units, Infection group contains 780 units]
14 [Infection group contains 4434 units, Infection group contains 780 units]
15 [Infection group contains 4434 units, Infection group contains 780 units]
16 [Infection group contains 4434 units, Infection group contains 780 units]
17 [Infection group contains 4434 units, Infection group contains 780 units]
18 [Infection group contains 4434 units, Infection group contains 780 units]
19 [Infection group contains 4434 units, Infection group contains 780 units]
20 [Infection group contains 4434 units, Infection group contains 780 units]
21 [Infection group contains 4434 units, Infection group contains 780 units]
22 [Infection group contains 4434 units, Infection group contains 780 units]
23 [Infection group contains 4434 units, Infection group contains 780 units]
24 [Infection group contains 4434 units, Infection group contains 780 units]
25 [Infection group contains 4434 units, Infection group contains 780 units]
26 [Infection group contains 4434 units, Infection group contains 780 units]
27 [Infection group contains 4434 units, Infection group contains 780 units]
28 [Infection group contains 4434 units, Infection group contains 780 units]
29 [Infection group contains 4434 units, Infection group contains 780 units]
30 [Infection group contains 4434 units, Infection group contains 780 units]
31 [Infection group contains 4434 units, Infection group contains 780 units]
32 [Infection group contains 4434 units, Infection group contains 780 units]
33 [Infection group contains 4434 units, Infection group contains 780 units]
34 [Infection group contains 4434 units, Infection group contains 780 units]
35 [Infection group contains 4434 units, Infection group contains 780 units]
36 [Infection group contains 4434 units, Infection group contains 780 units]
37 [Infection group contains 4434 units, Infection group contains 780 units]
38 [Infection group contains 4434 units, Infection group contains 780 units]
39 [Infection group contains 4434 units, Infection group contains 780 units]
40 [Infection group contains 4434 units, Infection group contains 780 units]
41 [Infection group contains 4434 units, Infection group contains 780 units]
42 [Infection group contains 4434 units, Infection group contains 780 units]
43 [Infection group contains 4434 units, Infection group contains 780 units]
44 [Infection group contains 4434 units, Infection group contains 780 units]
45 [Infection group contains 4434 units, Infection group contains 780 units]
46 [Infection group contains 4434 units, Infection group contains 780 units]
47 [Infection group contains 4434 units, Infection group contains 780 units]
48 [Infection group contains 4434 units, Infection group contains 780 units]
49 [Infection group contains 4434 units, Infection group contains 780 units]
50 [Infection group contains 4434 units, Infection group contains 780 units]
51 [Infection group contains 4434 units, Infection group contains 780 units]
52 [Infection group contains 4434 units, Infection group contains 780 units]
53 [Infection group contains 4434 units, Infection group contains 780 units]
54 [Infection group contains 4434 units, Infection group contains 780 units]
55 [Infection group contains 4434 units, Infection group contains 780 units]
56 [Infection group contains 4434 units, Infection group contains 780 units]
57 [Infection group contains 4434 units, Infection group contains 780 units]
58 [Infection group contains 4434 units, Infection group contains 780 units]
59 [Infection group contains 4434 units, Infection group contains 780 units]
60 [Infection group contains 4434 units, Infection group contains 780 units]
61 [Infection group contains 4434 units, Infection group contains 780 units]
62 [Infection group contains 4434 units, Infection group contains 780 units]
63 [Infection group contains 4434 units, Infection group contains 780 units]
64 [Infection group contains 4434 units, Infection group contains 780 units]
65 [Infection group contains 4434 units, Infection group contains 780 units]
66 [Infection group contains 4434 units, Infection group contains 780 units]
67 [Infection group contains 4434 units, Infection group contains 780 units]
68 [Infection group contains 4434 units, Infection group contains 780 units]
69 [Infection group contains 4434 units, Infection group contains 780 units]
70 [Infection group contains 4434 units, Infection group contains 780 units]
71 [Infection group contains 4434 units, Infection group contains 780 units]
72 [Infection group contains 4434 units, Infection group contains 780 units]
73 [Infection group contains 4434 units, Infection group contains 780 units]
74 [Infection group contains 4434 units, Infection group contains 780 units]
75 [Infection group contains 4434 units, Infection group contains 780 units]
76 [Infection group contains 4434 units, Infection group contains 780 units]
77 [Infection group contains 4434 units, Infection group contains 780 units]
78 [Infection group contains 4434 units, Infection group contains 780 units]
79 [Infection group contains 4434 units, Infection group contains 780 units]
80 [Infection group contains 4434 units, Infection group contains 780 units]
81 [Infection group contains 4434 units, Infection group contains 780 units]
82 [Infection group contains 4434 units, Infection group contains 780 units]
83 [Infection group contains 4434 units, Infection group contains 780 units]
84 [Infection group contains 4434 units, Infection group contains 780 units]
85 [Infection group contains 4434 units, Infection group contains 780 units]
86 [Infection group contains 4434 units, Infection group contains 780 units]
87 [Infection group contains 4434 units, Infection group contains 780 units]
88 [Infection group contains 4434 units, Infection group contains 780 units]
89 [Infection group contains 4434 units, Infection group contains 780 units]
90 [Infection group contains 4434 units, Infection group contains 780 units]
91 [Infection group contains 4434 units, Infection group contains 780 units]
92 [Infection group contains 4434 units, Infection group contains 780 units]
93 [Infection group contains 4434 units, Infection group contains 780 units]
94 [Infection group contains 4434 units, Infection group contains 780 units]
95 [Infection group contains 4434 units, Infection group contains 780 units]
96 [Infection group contains 4434 units, Infection group contains 780 units]
97 [Infection group contains 4434 units, Infection group contains 780 units]
98 [Infection group contains 4434 units, Infection group contains 780 units]
99 [Infection group contains 4434 units, Infection group contains 780 units]
100 [Infection group contains 4434 units, Infection group contains 780 units]
101 [Infection group contains 4434 units, Infection group contains 780 units]
102 [Infection group contains 4434 units, Infection group contains 780 units]
103 [Infection group contains 4434 units, Infection group contains 780 units]
104 [Infection group contains 4434 units, Infection group contains 780 units]
105 [Infection group contains 4434 units, Infection group contains 780 units]
106 [Infection group contains 4434 units, Infection group contains 780 units]
107 [Infection group contains 4434 units, Infection group contains 780 units]
108 [Infection group contains 4434 units, Infection group contains 780 units]
109 [Infection group contains 4434 units, Infection group contains 780 units]
110 [Infection group contains 4434 units, Infection group contains 780 units]
111 [Infection group contains 4434 units, Infection group contains 780 units]
112 [Infection group contains 4434 units, Infection group contains 780 units]
113 [Infection group contains 4434 units, Infection group contains 780 units]
114 [Infection group contains 4434 units, Infection group contains 780 units]
115 [Infection group contains 4434 units, Infection group contains 780 units]
116 [Infection group contains 4434 units, Infection group contains 780 units]
117 [Infection group contains 4434 units, Infection group contains 780 units]
118 [Infection group contains 4434 units, Infection group contains 780 units]
119 [Infection group contains 4434 units, Infection group contains 780 units]
120 [Infection group contains 4434 units, Infection group contains 780 units]
121 [Infection group contains 4434 units, Infection group contains 780 units]
122 [Infection group contains 4434 units, Infection group contains 780 units]
123 [Infection group contains 4434 units, Infection group contains 780 units]
124 [Infection group contains 4434 units, Infection group contains 780 units]
125 [Infection group contains 4434 units, Infection group contains 780 units]
126 [Infection group contains 4434 units, Infection group contains 780 units]
127 [Infection group contains 4434 units, Infection group contains 780 units]
128 [Infection group contains 4434 units, Infection group contains 780 units]
129 [Infection group contains 4434 units, Infection group contains 780 units]
130 [Infection group contains 4434 units, Infection group contains 780 units]
131 [Infection group contains 4434 units, Infection group contains 780 units]
132 [Infection group contains 4434 units, Infection group contains 780 units]
133 [Infection group contains 4434 units, Infection group contains 780 units]
134 [Infection group contains 4434 units, Infection group contains 780 units]
135 [Infection group contains 4434 units, Infection group contains 780 units]
136 [Infection group contains 4434 units, Infection group contains 780 units]
137 [Infection group contains 4434 units, Infection group contains 780 units]
138 [Infection group contains 4434 units, Infection group contains 780 units]
139 [Infection group contains 4434 units, Infection group contains 780 units]
140 [Infection group contains 4434 units, Infection group contains 780 units]
141 [Infection group contains 4434 units, Infection group contains 780 units]
142 [Infection group contains 4434 units, Infection group contains 780 units]
143 [Infection group contains 4434 units, Infection group contains 780 units]
144 [Infection group contains 4434 units, Infection group contains 780 units]
145 [Infection group contains 4434 units, Infection group contains 780 units]
146 [Infection group contains 4434 units, Infection group contains 780 units]
147 [Infection group contains 4434 units, Infection group contains 780 units]
148 [Infection group contains 4434 units, Infection group contains 780 units]
149 [Infection group contains 4434 units, Infection group contains 780 units]
150 [Infection group contains 4434 units, Infection group contains 780 units]
151 [Infection group contains 4434 units, Infection group contains 780 units]
152 [Infection group contains 4434 units, Infection group contains 780 units]
153 [Infection group contains 4434 units, Infection group contains 780 units]
154 [Infection group contains 4434 units, Infection group contains 780 units]
155 [Infection group contains 4434 units, Infection group contains 780 units]
156 [Infection group contains 4434 units, Infection group contains 780 units]
157 [Infection group contains 4434 units, Infection group contains 780 units]
158 [Infection group contains 4434 units, Infection group contains 780 units]
159 [Infection group contains 4434 units, Infection group contains 780 units]
160 [Infection group contains 4434 units, Infection group contains 780 units]
161 [Infection group contains 4434 units, Infection group contains 780 units]
162 [Infection group contains 4434 units, Infection group contains 780 units]
163 [Infection group contains 4434 units, Infection group contains 780 units]
164 [Infection group contains 4434 units, Infection group contains 780 units]
165 [Infection group contains 4434 units, Infection group contains 780 units]
166 [Infection group contains 4434 units, Infection group contains 780 units]
167 [Infection group contains 4434 units, Infection group contains 780 units]
168 [Infection group contains 4434 units, Infection group contains 780 units]
169 [Infection group contains 4434 units, Infection group contains 780 units]
170 [Infection group contains 4434 units, Infection group contains 780 units]
171 [Infection group contains 4434 units, Infection group contains 780 units]
172 [Infection group contains 4434 units, Infection group contains 780 units]
173 [Infection group contains 4434 units, Infection group contains 780 units]
174 [Infection group contains 4434 units, Infection group contains 780 units]
175 [Infection group contains 4434 units, Infection group contains 780 units]
176 [Infection group contains 4434 units, Infection group contains 780 units]
177 [Infection group contains 4434 units, Infection group contains 780 units]
178 [Infection group contains 4434 units, Infection group contains 780 units]
179 [Infection group contains 4434 units, Infection group contains 780 units]
180 [Infection group contains 4434 units, Infection group contains 780 units]
181 [Infection group contains 4434 units, Infection group contains 780 units]
182 [Infection group contains 4434 units, Infection group contains 780 units]
183 [Infection group contains 4434 units, Infection group contains 780 units]
184 [Infection group contains 4434 units, Infection group contains 780 units]
185 [Infection group contains 4434 units, Infection group contains 780 units]
186 [Infection group contains 4434 units, Infection group contains 780 units]
187 [Infection group contains 4434 units, Infection group contains 780 units]
188 [Infection group contains 4434 units, Infection group contains 780 units]
189 [Infection group contains 4434 units, Infection group contains 780 units]
190 [Infection group contains 4434 units, Infection group contains 780 units]
191 [Infection group contains 4434 units, Infection group contains 780 units]
192 [Infection group contains 4434 units, Infection group contains 780 units]
193 [Infection group contains 4434 units, Infection group contains 780 units]
194 [Infection group contains 4434 units, Infection group contains 780 units]
195 [Infection group contains 4434 units, Infection group contains 780 units]
196 [Infection group contains 4434 units, Infection group contains 780 units]
197 [Infection group contains 4434 units, Infection group contains 780 units]
198 [Infection group contains 4434 units, Infection group contains 780 units]
199 [Infection group contains 4434 units, Infection group contains 780 units]
200 [Infection group contains 4434 units, Infection group contains 780 units]
201 [Infection group contains 4434 units, Infection group contains 780 units]
202 [Infection group contains 4434 units, Infection group contains 780 units]
203 [Infection group contains 4434 units, Infection group contains 780 units]
204 [Infection group contains 4434 units, Infection group contains 780 units]
205 [Infection group contains 4434 units, Infection group contains 780 units]
206 [Infection group contains 4434 units, Infection group contains 780 units]
207 [Infection group contains 4434 units, Infection group contains 780 units]
208 [Infection group contains 4434 units, Infection group contains 780 units]
209 [Infection group contains 4434 units, Infection group contains 780 units]
210 [Infection group contains 4434 units, Infection group contains 780 units]
211 [Infection group contains 4434 units, Infection group contains 780 units]
212 [Infection group contains 4434 units, Infection group contains 780 units]
213 [Infection group contains 4434 units, Infection group contains 780 units]
214 [Infection group contains 4434 units, Infection group contains 780 units]
215 [Infection group contains 4434 units, Infection group contains 780 units]
216 [Infection group contains 4434 units, Infection group contains 780 units]
217 [Infection group contains 4434 units, Infection group contains 780 units]
218 [Infection group contains 4434 units, Infection group contains 780 units]
219 [Infection group contains 4434 units, Infection group contains 780 units]
220 [Infection group contains 4434 units, Infection group contains 780 units]
221 [Infection group contains 4434 units, Infection group contains 780 units]
222 [Infection group contains 4434 units, Infection group contains 780 units]
223 [Infection group contains 4434 units, Infection group contains 780 units]
224 [Infection group contains 4434 units, Infection group contains 780 units]
225 [Infection group contains 4434 units, Infection group contains 780 units]
226 [Infection group contains 4434 units, Infection group contains 780 units]
227 [Infection group contains 4434 units, Infection group contains 780 units]
228 [Infection group contains 4434 units, Infection group contains 780 units]
229 [Infection group contains 4434 units, Infection group contains 780 units]
230 [Infection group contains 4434 units, Infection group contains 780 units]
231 [Infection group contains 4434 units, Infection group contains 780 units]
232 [Infection group contains 4434 units, Infection group contains 780 units]
233 [Infection group contains 4434 units, Infection group contains 780 units]
234 [Infection group contains 4434 units, Infection group contains 780 units]
235 [Infection group contains 4434 units, Infection group contains 780 units]
236 [Infection group contains 4434 units, Infection group contains 780 units]
237 [Infection group contains 4434 units, Infection group contains 780 units]
238 [Infection group contains 4434 units, Infection group contains 780 units]
239 [Infection group contains 4434 units, Infection group contains 780 units]
240 [Infection group contains 4434 units, Infection group contains 780 units]
241 [Infection group contains 4434 units, Infection group contains 780 units]
242 [Infection group contains 4434 units, Infection group contains 780 units]
243 [Infection group contains 4434 units, Infection group contains 780 units]
244 [Infection group contains 4434 units, Infection group contains 780 units]
245 [Infection group contains 4434 units, Infection group contains 780 units]
246 [Infection group contains 4434 units, Infection group contains 780 units]
247 [Infection group contains 4434 units, Infection group contains 780 units]
248 [Infection group contains 4434 units, Infection group contains 780 units]
249 [Infection group contains 4434 units, Infection group contains 780 units]
250 [Infection group contains 4434 units, Infection group contains 780 units]
251 [Infection group contains 4434 units, Infection group contains 780 units]
252 [Infection group contains 4434 units, Infection group contains 780 units]
253 [Infection group contains 4434 units, Infection group contains 780 units]
254 [Infection group contains 4434 units, Infection group contains 780 units]
255 [Infection group contains 4434 units, Infection group contains 780 units]
256 [Infection group contains 4434 units, Infection group contains 780 units]
257 [Infection group contains 4434 units, Infection group contains 780 units]
258 [Infection group contains 4434 units, Infection group contains 780 units]
259 [Infection group contains 4434 units, Infection group contains 780 units]
260 [Infection group contains 4434 units, Infection group contains 780 units]
261 [Infection group contains 4434 units, Infection group contains 780 units]
262 [Infection group contains 4434 units, Infection group contains 780 units]
263 [Infection group contains 4434 units, Infection group contains 780 units]
264 [Infection group contains 4434 units, Infection group contains 780 units]
265 [Infection group contains 4434 units, Infection group contains 780 units]
266 [Infection group contains 4434 units, Infection group contains 780 units]
267 [Infection group contains 4434 units, Infection group contains 780 units]
268 [Infection group contains 4434 units, Infection group contains 780 units]
269 [Infection group contains 4434 units, Infection group contains 780 units]
270 [Infection group contains 4434 units, Infection group contains 780 units]
271 [Infection group contains 4434 units, Infection group contains 780 units]
272 [Infection group contains 4434 units, Infection group contains 780 units]
273 [Infection group contains 4434 units, Infection group contains 780 units]
274 [Infection group contains 4434 units, Infection group contains 780 units]
275 [Infection group contains 4434 units, Infection group contains 780 units]
276 [Infection group contains 4434 units, Infection group contains 780 units]
277 [Infection group contains 4434 units, Infection group contains 780 units]
278 [Infection group contains 4434 units, Infection group contains 780 units]
279 [Infection group contains 4434 units, Infection group contains 780 units]
280 [Infection group contains 4434 units, Infection group contains 780 units]
281 [Infection group contains 4434 units, Infection group contains 780 units]
282 [Infection group contains 4434 units, Infection group contains 780 units]
283 [Infection group contains 4434 units, Infection group contains 780 units]
284 [Infection group contains 4434 units, Infection group contains 780 units]
285 [Infection group contains 4434 units, Infection group contains 780 units]
286 [Infection group contains 4434 units, Infection group contains 780 units]
287 [Infection group contains 4434 units, Infection group contains 780 units]
288 [Infection group contains 4434 units, Infection group contains 780 units]
289 [Infection group contains 4434 units, Infection group contains 780 units]
290 [Infection group contains 4434 units, Infection group contains 780 units]
291 [Infection group contains 4434 units, Infection group contains 780 units]
292 [Infection group contains 4434 units, Infection group contains 780 units]
293 [Infection group contains 4434 units, Infection group contains 780 units]
294 [Infection group contains 4434 units, Infection group contains 780 units]
295 [Infection group contains 4434 units, Infection group contains 780 units]
296 [Infection group contains 4434 units, Infection group contains 780 units]
297 [Infection group contains 4434 units, Infection group contains 780 units]
298 [Infection group contains 4434 units, Infection group contains 780 units]
299 [Infection group contains 4434 units, Infection group contains 780 units]
300 [Infection group contains 4434 units, Infection group contains 780 units]
301 [Infection group contains 4434 units, Infection group contains 780 units]
302 [Infection group contains 4434 units, Infection group contains 780 units]
303 [Infection group contains 4434 units, Infection group contains 780 units]
304 [Infection group contains 4434 units, Infection group contains 780 units]
305 [Infection group contains 4434 units, Infection group contains 780 units]
306 [Infection group contains 4434 units, Infection group contains 780 units]
307 [Infection group contains 4434 units, Infection group contains 780 units]
308 [Infection group contains 4434 units, Infection group contains 780 units]
309 [Infection group contains 4434 units, Infection group contains 780 units]
310 [Infection group contains 4434 units, Infection group contains 780 units]
311 [Infection group contains 4434 units, Infection group contains 780 units]
312 [Infection group contains 4434 units, Infection group contains 780 units]
313 [Infection group contains 4434 units, Infection group contains 780 units]
314 [Infection group contains 4434 units, Infection group contains 780 units]
315 [Infection group contains 4434 units, Infection group contains 780 units]
316 [Infection group contains 4434 units, Infection group contains 780 units]
317 [Infection group contains 4434 units, Infection group contains 780 units]
318 [Infection group contains 4434 units, Infection group contains 780 units]
319 [Infection group contains 4434 units, Infection group contains 780 units]
320 [Infection group contains 4434 units, Infection group contains 780 units]
321 [Infection group contains 4434 units, Infection group contains 780 units]
322 [Infection group contains 4434 units, Infection group contains 780 units]
323 [Infection group contains 4434 units, Infection group contains 780 units]
324 [Infection group contains 4434 units, Infection group contains 780 units]
325 [Infection group contains 4434 units, Infection group contains 780 units]
326 [Infection group contains 4434 units, Infection group contains 780 units]
327 [Infection group contains 4434 units, Infection group contains 780 units]
328 [Infection group contains 4434 units, Infection group contains 780 units]
329 [Infection group contains 4434 units, Infection group contains 780 units]
330 [Infection group contains 4434 units, Infection group contains 780 units]
331 [Infection group contains 4434 units, Infection group contains 780 units]
332 [Infection group contains 4434 units, Infection group contains 780 units]
333 [Infection group contains 4434 units, Infection group contains 780 units]
334 [Infection group contains 4434 units, Infection group contains 780 units]
335 [Infection group contains 4434 units, Infection group contains 780 units]
336 [Infection group contains 4434 units, Infection group contains 780 units]
337 [Infection group contains 4434 units, Infection group contains 780 units]
338 [Infection group contains 4434 units, Infection group contains 780 units]
339 [Infection group contains 4434 units, Infection group contains 780 units]
340 [Infection group contains 4434 units, Infection group contains 780 units]
341 [Infection group contains 4434 units, Infection group contains 780 units]
342 [Infection group contains 4434 units, Infection group contains 780 units]
343 [Infection group contains 4434 units, Infection group contains 780 units]
344 [Infection group contains 4434 units, Infection group contains 780 units]
345 [Infection group contains 4434 units, Infection group contains 780 units]
346 [Infection group contains 4434 units, Infection group contains 780 units]
347 [Infection group contains 4434 units, Infection group contains 780 units]
348 [Infection group contains 4434 units, Infection group contains 780 units]
349 [Infection group contains 4434 units, Infection group contains 780 units]
350 [Infection group contains 4434 units, Infection group contains 780 units]
351 [Infection group contains 4434 units, Infection group contains 780 units]
352 [Infection group contains 4434 units, Infection group contains 780 units]
353 [Infection group contains 4434 units, Infection group contains 780 units]
354 [Infection group contains 4434 units, Infection group contains 780 units]
355 [Infection group contains 4434 units, Infection group contains 780 units]
356 [Infection group contains 4434 units, Infection group contains 780 units]
357 [Infection group contains 4434 units, Infection group contains 780 units]
358 [Infection group contains 4434 units, Infection group contains 780 units]
359 [Infection group contains 4434 units, Infection group contains 780 units]
360 [Infection group contains 4434 units, Infection group contains 780 units]
361 [Infection group contains 4434 units, Infection group contains 780 units]
362 [Infection group contains 4434 units, Infection group contains 780 units]
363 [Infection group contains 4434 units, Infection group contains 780 units]
364 [Infection group contains 4434 units, Infection group contains 780 units]
365 [Infection group contains 4434 units, Infection group contains 780 units]
366 [Infection group contains 4434 units, Infection group contains 780 units]
367 [Infection group contains 4434 units, Infection group contains 780 units]
368 [Infection group contains 4434 units, Infection group contains 780 units]
369 [Infection group contains 4434 units, Infection group contains 780 units]
370 [Infection group contains 4434 units, Infection group contains 780 units]
371 [Infection group contains 4434 units, Infection group contains 780 units]
372 [Infection group contains 4434 units, Infection group contains 780 units]
373 [Infection group contains 4434 units, Infection group contains 780 units]
374 [Infection group contains 4434 units, Infection group contains 780 units]
375 [Infection group contains 4434 units, Infection group contains 780 units]
376 [Infection group contains 4434 units, Infection group contains 780 units]
377 [Infection group contains 4434 units, Infection group contains 780 units]
378 [Infection group contains 4434 units, Infection group contains 780 units]
379 [Infection group contains 4434 units, Infection group contains 780 units]
380 [Infection group contains 4434 units, Infection group contains 780 units]
381 [Infection group contains 4434 units, Infection group contains 780 units]
382 [Infection group contains 4434 units, Infection group contains 780 units]
383 [Infection group contains 4434 units, Infection group contains 780 units]
384 [Infection group contains 4434 units, Infection group contains 780 units]
385 [Infection group contains 4434 units, Infection group contains 780 units]
386 [Infection group contains 4434 units, Infection group contains 780 units]
387 [Infection group contains 4434 units, Infection group contains 780 units]
388 [Infection group contains 4434 units, Infection group contains 780 units]
389 [Infection group contains 4434 units, Infection group contains 780 units]
390 [Infection group contains 4434 units, Infection group contains 780 units]
391 [Infection group contains 4434 units, Infection group contains 780 units]
392 [Infection group contains 4434 units, Infection group contains 780 units]
393 [Infection group contains 4434 units, Infection group contains 780 units]
